task__calibration,task__created,task__id,task__info,task__n_answers,task__priority_0,task__project_id,task__quorum,task__state,taskinfo__id,taskinfo__image_url,taskinfo__source_uri
0,2015-05-04T15:58:57.598976,596,"{""source_uri"": ""http://www.dw.de/failures-in-the-fight-against-ebola/a-17897009"", ""image_url"": ""http://www.dw.de/image/0,,17887090_401,00.jpg"", ""id"": ""49""}",15,0,27,0,completed,49,"http://www.dw.de/image/0,,17887090_401,00.jpg",http://www.dw.de/failures-in-the-fight-against-ebola/a-17897009
0,2015-05-04T15:58:57.626479,597,"{""source_uri"": ""http://www.dw.de/failures-in-the-fight-against-ebola/a-17897009"", ""image_url"": ""http://www.dw.de/static/stills/images/je/je20141007_ebolan23a_image_512x288_3.jpg"", ""id"": ""50""}",15,0,27,0,completed,50,http://www.dw.de/static/stills/images/je/je20141007_ebolan23a_image_512x288_3.jpg,http://www.dw.de/failures-in-the-fight-against-ebola/a-17897009
0,2015-05-04T15:58:57.655563,598,"{""source_uri"": ""http://www.dailymail.co.uk/news/article-2725754/Ebola-vastly-worse-thought-warns-World-Health-Organisation-America-evacuates-diplomatic-families-affected-country.html"", ""image_url"": ""http://news.bbcimg.co.uk/media/images/78062000/jpg/_78062264_c0215902-coloured_tem_of_the_ebola_virus-spl.jpg"", ""id"": ""51""}",15,0,27,0,completed,51,http://news.bbcimg.co.uk/media/images/78062000/jpg/_78062264_c0215902-coloured_tem_of_the_ebola_virus-spl.jpg,http://www.dailymail.co.uk/news/article-2725754/Ebola-vastly-worse-thought-warns-World-Health-Organisation-America-evacuates-diplomatic-families-affected-country.html
0,2015-05-04T15:58:57.738549,599,"{""source_uri"": ""http://www.doctorswithoutborders.org/our-work/medical-issues/ebola"", ""image_url"": ""http://www.doctorswithoutborders.org/sites/usa/files/styles/article_homepage/https/media.msf.org/Docs/MSF/Media/TR1/5/d/8/4/MSB13871.jpg"", ""id"": ""52""}",15,0,27,0,completed,52,http://www.doctorswithoutborders.org/sites/usa/files/styles/article_homepage/https/media.msf.org/Docs/MSF/Media/TR1/5/d/8/4/MSB13871.jpg,http://www.doctorswithoutborders.org/our-work/medical-issues/ebola
0,2015-05-04T15:58:57.767962,600,"{""source_uri"": ""http://www.dw.de/failures-in-the-fight-against-ebola/a-17897009"", ""image_url"": ""http://www.dw.de/image/0,,17967948_301,00.jpg"", ""id"": ""53""}",15,0,27,0,completed,53,"http://www.dw.de/image/0,,17967948_301,00.jpg",http://www.dw.de/failures-in-the-fight-against-ebola/a-17897009
0,2015-05-04T15:58:57.797722,601,"{""source_uri"": ""http://www.dw.de/failures-in-the-fight-against-ebola/a-17897009"", ""image_url"": ""http://www.dw.de/image/0,,17895909_303,00.jpg"", ""id"": ""54""}",15,0,27,0,completed,54,"http://www.dw.de/image/0,,17895909_303,00.jpg",http://www.dw.de/failures-in-the-fight-against-ebola/a-17897009
0,2015-05-04T15:58:57.825471,602,"{""source_uri"": ""http://www.dw.de/failures-in-the-fight-against-ebola/a-17897009"", ""image_url"": ""http://www.dw.de/image/0,,17889143_401,00.png"", ""id"": ""55""}",15,0,27,0,completed,55,"http://www.dw.de/image/0,,17889143_401,00.png",http://www.dw.de/failures-in-the-fight-against-ebola/a-17897009
0,2015-05-04T15:58:57.858935,603,"{""source_uri"": ""http://www.dailymail.co.uk/news/article-2725754/Ebola-vastly-worse-thought-warns-World-Health-Organisation-America-evacuates-diplomatic-families-affected-country.html"", ""image_url"": ""http://news.bbcimg.co.uk/media/images/78061000/jpg/_78061814_73958600.jpg"", ""id"": ""56""}",15,0,27,0,completed,56,http://news.bbcimg.co.uk/media/images/78061000/jpg/_78061814_73958600.jpg,http://www.dailymail.co.uk/news/article-2725754/Ebola-vastly-worse-thought-warns-World-Health-Organisation-America-evacuates-diplomatic-families-affected-country.html
0,2015-05-04T15:58:57.891369,604,"{""source_uri"": ""http://www.dailymail.co.uk/news/article-2725754/Ebola-vastly-worse-thought-warns-World-Health-Organisation-America-evacuates-diplomatic-families-affected-country.html"", ""image_url"": ""http://news.bbcimg.co.uk/media/images/78061000/jpg/_78061813_ebola_virus_disease_outbreak-spl-1.jpg"", ""id"": ""57""}",15,0,27,0,completed,57,http://news.bbcimg.co.uk/media/images/78061000/jpg/_78061813_ebola_virus_disease_outbreak-spl-1.jpg,http://www.dailymail.co.uk/news/article-2725754/Ebola-vastly-worse-thought-warns-World-Health-Organisation-America-evacuates-diplomatic-families-affected-country.html
0,2015-05-04T15:58:57.917691,605,"{""source_uri"": ""http://who.int/features/2014/ebola-liberia/photos/en/index1.html"", ""image_url"": ""http://who.int/features/2014/ebola-liberia/ebola-liberia-2.jpg"", ""id"": ""58""}",15,0,27,0,completed,58,http://who.int/features/2014/ebola-liberia/ebola-liberia-2.jpg,http://who.int/features/2014/ebola-liberia/photos/en/index1.html
0,2015-05-04T15:58:57.949397,606,"{""source_uri"": ""http://www.dailymail.co.uk/news/article-2725754/Ebola-vastly-worse-thought-warns-World-Health-Organisation-America-evacuates-diplomatic-families-affected-country.html"", ""image_url"": ""http://www.gannett-cdn.com/-mm-/731f75e27f49c4f1f2e94fcec56291c811d4317e/c=169-0-1987-1367&r=x513&c=680x510/local/-/media/USATODAY/None/2014/10/29/635501760236160008-ebola102914x005.jpg"", ""id"": ""59""}",15,0,27,0,completed,59,http://www.gannett-cdn.com/-mm-/731f75e27f49c4f1f2e94fcec56291c811d4317e/c=169-0-1987-1367&r=x513&c=680x510/local/-/media/USATODAY/None/2014/10/29/635501760236160008-ebola102914x005.jpg,http://www.dailymail.co.uk/news/article-2725754/Ebola-vastly-worse-thought-warns-World-Health-Organisation-America-evacuates-diplomatic-families-affected-country.html
0,2015-05-04T15:58:57.976869,607,"{""source_uri"": ""http://www.dailymail.co.uk/news/article-2725754/Ebola-vastly-worse-thought-warns-World-Health-Organisation-America-evacuates-diplomatic-families-affected-country.html"", ""image_url"": ""http://ichef.bbci.co.uk/news/highquality/590/media/images/78068000/jpg/_78068652_ebola_suit_with_title.jpg"", ""id"": ""60""}",15,0,27,0,completed,60,http://ichef.bbci.co.uk/news/highquality/590/media/images/78068000/jpg/_78068652_ebola_suit_with_title.jpg,http://www.dailymail.co.uk/news/article-2725754/Ebola-vastly-worse-thought-warns-World-Health-Organisation-America-evacuates-diplomatic-families-affected-country.html
0,2015-05-04T15:58:58.007946,608,"{""source_uri"": ""http://who.int/features/2014/ebola-liberia/photos/en/index3.html"", ""image_url"": ""http://who.int/features/2014/ebola-liberia/ebola-liberia-4.jpg"", ""id"": ""61""}",15,0,27,0,completed,61,http://who.int/features/2014/ebola-liberia/ebola-liberia-4.jpg,http://who.int/features/2014/ebola-liberia/photos/en/index3.html
0,2015-05-04T15:58:58.033870,609,"{""source_uri"": ""http://who.int/features/2014/ebola-liberia/photos/en/index5.html"", ""image_url"": ""http://who.int/features/2014/ebola-liberia/ebola-liberia-6.jpg"", ""id"": ""62""}",15,0,27,0,completed,62,http://who.int/features/2014/ebola-liberia/ebola-liberia-6.jpg,http://who.int/features/2014/ebola-liberia/photos/en/index5.html
0,2015-05-04T15:58:58.065056,610,"{""source_uri"": ""http://www.lutheranworld.org/news/ebola-west-africa"", ""image_url"": ""http://www.lutheranworld.org/sites/default/files/styles/news_item/public/EbolaOutbreak-news.jpg?itok=9egVTKPA"", ""id"": ""63""}",15,0,27,0,completed,63,http://www.lutheranworld.org/sites/default/files/styles/news_item/public/EbolaOutbreak-news.jpg?itok=9egVTKPA,http://www.lutheranworld.org/news/ebola-west-africa
0,2015-05-04T15:58:58.092337,611,"{""source_uri"": ""http://www.dailymail.co.uk/news/article-2725754/Ebola-vastly-worse-thought-warns-World-Health-Organisation-America-evacuates-diplomatic-families-affected-country.html"", ""image_url"": ""http://ichef.bbci.co.uk/news/highquality/625/media/images/78059000/jpg/_78059534_ebola-suit.jpg"", ""id"": ""64""}",15,0,27,0,completed,64,http://ichef.bbci.co.uk/news/highquality/625/media/images/78059000/jpg/_78059534_ebola-suit.jpg,http://www.dailymail.co.uk/news/article-2725754/Ebola-vastly-worse-thought-warns-World-Health-Organisation-America-evacuates-diplomatic-families-affected-country.html
0,2015-05-04T15:58:58.123426,612,"{""source_uri"": ""http://who.int/features/2014/ebola-liberia/photos/en/index4.html"", ""image_url"": ""http://who.int/features/2014/ebola-liberia/ebola-liberia-5.jpg"", ""id"": ""65""}",15,0,27,0,completed,65,http://who.int/features/2014/ebola-liberia/ebola-liberia-5.jpg,http://who.int/features/2014/ebola-liberia/photos/en/index4.html
0,2015-05-04T15:58:58.150607,613,"{""source_uri"": ""http://who.int/features/2014/ebola-liberia/photos/en/index7.html"", ""image_url"": ""http://who.int/features/2014/ebola-liberia/ebola-liberia-10.jpg"", ""id"": ""66""}",15,0,27,0,completed,66,http://who.int/features/2014/ebola-liberia/ebola-liberia-10.jpg,http://who.int/features/2014/ebola-liberia/photos/en/index7.html
0,2015-05-04T15:58:58.181776,614,"{""source_uri"": ""http://www.radionz.co.nz/national/programmes/ninetonoon/audio/20152601/nz-nurses-reveal-grim-realities-of-caring-for-ebola-patients-in-sierra-leone"", ""image_url"": ""http://www.radionz.co.nz/assets/news/25637/four_col_New_Zealand_Red_Cross_nurse_Donna_Collins_in_Sierra_Leone_wearing_full_personal_protection_equipment..jpg?1412720809"", ""id"": ""67""}",15,0,27,0,completed,67,http://www.radionz.co.nz/assets/news/25637/four_col_New_Zealand_Red_Cross_nurse_Donna_Collins_in_Sierra_Leone_wearing_full_personal_protection_equipment..jpg?1412720809,http://www.radionz.co.nz/national/programmes/ninetonoon/audio/20152601/nz-nurses-reveal-grim-realities-of-caring-for-ebola-patients-in-sierra-leone
0,2015-05-04T15:58:58.209298,615,"{""source_uri"": ""http://www.radionz.co.nz/national/programmes/ninetonoon/audio/20152601/nz-nurses-reveal-grim-realities-of-caring-for-ebola-patients-in-sierra-leone"", ""image_url"": ""http://assets.nydailynews.com/polopoly_fs/1.1974702.1413344907!/img/httpImage/image.jpg_gen/derivatives/article_970/health-ebola.jpg"", ""id"": ""68""}",15,0,27,0,completed,68,http://assets.nydailynews.com/polopoly_fs/1.1974702.1413344907!/img/httpImage/image.jpg_gen/derivatives/article_970/health-ebola.jpg,http://www.radionz.co.nz/national/programmes/ninetonoon/audio/20152601/nz-nurses-reveal-grim-realities-of-caring-for-ebola-patients-in-sierra-leone
0,2015-05-04T15:58:58.239884,616,"{""source_uri"": ""http://www.doctorswithoutborders.org/our-work/medical-issues/ebola"", ""image_url"": ""http://www.doctorswithoutborders.org/sites/usa/files/styles/detail_page_header_left_sidebar/https/media.msf.org/Doc/MSF/Media/CMS1/d/7/6/7/MSF141573.jpg"", ""id"": ""69""}",15,0,27,0,completed,69,http://www.doctorswithoutborders.org/sites/usa/files/styles/detail_page_header_left_sidebar/https/media.msf.org/Doc/MSF/Media/CMS1/d/7/6/7/MSF141573.jpg,http://www.doctorswithoutborders.org/our-work/medical-issues/ebola
0,2015-05-04T15:58:58.267283,617,"{""source_uri"": ""https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/"", ""image_url"": ""https://farm4.staticflickr.com/3935/15512409636_85e6f8b304_b.jpg"", ""id"": ""70""}",15,0,27,0,completed,70,https://farm4.staticflickr.com/3935/15512409636_85e6f8b304_b.jpg,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/
0,2015-05-04T15:58:58.297771,618,"{""source_uri"": ""https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/"", ""image_url"": ""https://farm4.staticflickr.com/3931/15349490009_431d9399a1_b.jpg"", ""id"": ""71""}",15,0,27,0,completed,71,https://farm4.staticflickr.com/3931/15349490009_431d9399a1_b.jpg,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/
0,2015-05-04T15:58:58.326727,619,"{""source_uri"": ""https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/"", ""image_url"": ""https://farm4.staticflickr.com/3955/15350500890_8a1fcaccd3_b.jpg"", ""id"": ""72""}",15,0,27,0,completed,72,https://farm4.staticflickr.com/3955/15350500890_8a1fcaccd3_b.jpg,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/
0,2015-05-04T15:58:58.357568,620,"{""source_uri"": ""https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/"", ""image_url"": ""https://farm6.staticflickr.com/5602/14915402584_6fb4e74575_b.jpg"", ""id"": ""73""}",15,0,27,0,completed,73,https://farm6.staticflickr.com/5602/14915402584_6fb4e74575_b.jpg,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/
0,2015-05-04T15:58:58.385332,621,"{""source_uri"": ""https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/"", ""image_url"": ""https://farm6.staticflickr.com/5604/15350518170_3a76973e8f_b.jpg"", ""id"": ""74""}",15,0,27,0,completed,74,https://farm6.staticflickr.com/5604/15350518170_3a76973e8f_b.jpg,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/
0,2015-05-04T15:58:58.416042,622,"{""source_uri"": ""https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/"", ""image_url"": ""https://farm4.staticflickr.com/3945/15350153457_50407f9e29_b.jpg"", ""id"": ""75""}",15,0,27,0,completed,75,https://farm4.staticflickr.com/3945/15350153457_50407f9e29_b.jpg,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/
0,2015-05-04T15:58:58.445608,623,"{""source_uri"": ""https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/"", ""image_url"": ""https://farm4.staticflickr.com/3938/15533483961_3c4332ea2a_b.jpg"", ""id"": ""76""}",15,0,27,0,completed,76,https://farm4.staticflickr.com/3938/15533483961_3c4332ea2a_b.jpg,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/
0,2015-05-04T15:58:58.505894,624,"{""source_uri"": ""https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/"", ""image_url"": ""https://farm4.staticflickr.com/3950/15406850949_3a9ba2ea39_b.jpg"", ""id"": ""77""}",15,0,27,0,completed,77,https://farm4.staticflickr.com/3950/15406850949_3a9ba2ea39_b.jpg,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/
0,2015-05-04T15:58:58.577635,625,"{""source_uri"": ""https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/"", ""image_url"": ""https://farm6.staticflickr.com/5607/14972717054_2627067f79_b.jpg"", ""id"": ""78""}",15,0,27,0,completed,78,https://farm6.staticflickr.com/5607/14972717054_2627067f79_b.jpg,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/
0,2015-05-04T15:58:58.609521,626,"{""source_uri"": ""https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/"", ""image_url"": ""https://farm6.staticflickr.com/5610/15407352778_1e9cb95407_b.jpg"", ""id"": ""79""}",15,0,27,0,completed,79,https://farm6.staticflickr.com/5610/15407352778_1e9cb95407_b.jpg,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/
0,2015-05-04T15:58:58.639301,627,"{""source_uri"": ""https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/"", ""image_url"": ""https://farm6.staticflickr.com/5601/14915371914_cde0aa9be6_b.jpg"", ""id"": ""80""}",15,0,27,0,completed,80,https://farm6.staticflickr.com/5601/14915371914_cde0aa9be6_b.jpg,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/
0,2015-05-04T15:58:58.676761,628,"{""source_uri"": ""https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/"", ""image_url"": ""https://farm6.staticflickr.com/5607/15349499839_74b1d402ef_b.jpg"", ""id"": ""81""}",15,0,27,0,completed,81,https://farm6.staticflickr.com/5607/15349499839_74b1d402ef_b.jpg,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/
0,2015-05-04T15:58:58.705277,629,"{""source_uri"": ""https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/"", ""image_url"": ""https://farm4.staticflickr.com/3953/15349513249_c6a611f5fe_b.jpg"", ""id"": ""82""}",15,0,27,0,completed,82,https://farm4.staticflickr.com/3953/15349513249_c6a611f5fe_b.jpg,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/
0,2015-05-04T15:58:58.850925,630,"{""source_uri"": ""https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/"", ""image_url"": ""https://farm6.staticflickr.com/5613/14915932103_9cc93db53b_b.jpg"", ""id"": ""83""}",15,0,27,0,completed,83,https://farm6.staticflickr.com/5613/14915932103_9cc93db53b_b.jpg,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/
0,2015-05-04T15:58:59.046450,631,"{""source_uri"": ""https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/"", ""image_url"": ""https://farm6.staticflickr.com/5604/14915984363_0b04490c1f_b.jpg"", ""id"": ""84""}",15,0,27,0,completed,84,https://farm6.staticflickr.com/5604/14915984363_0b04490c1f_b.jpg,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/
0,2015-05-04T15:58:59.164168,632,"{""source_uri"": ""https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/"", ""image_url"": ""https://farm6.staticflickr.com/5612/15350162547_a055a498f5_b.jpg"", ""id"": ""85""}",15,0,27,0,completed,85,https://farm6.staticflickr.com/5612/15350162547_a055a498f5_b.jpg,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/
0,2015-05-04T15:58:59.426695,633,"{""source_uri"": ""https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/"", ""image_url"": ""https://farm6.staticflickr.com/5603/15594295312_70fa95464f_b.jpg"", ""id"": ""86""}",15,0,27,0,completed,86,https://farm6.staticflickr.com/5603/15594295312_70fa95464f_b.jpg,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/
0,2015-05-04T15:58:59.596284,634,"{""source_uri"": ""https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/"", ""image_url"": ""https://farm6.staticflickr.com/5616/15406847719_657439e780_b.jpg"", ""id"": ""87""}",15,0,27,0,completed,87,https://farm6.staticflickr.com/5616/15406847719_657439e780_b.jpg,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/
0,2015-05-04T15:58:59.663444,635,"{""source_uri"": ""https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/"", ""image_url"": ""https://farm6.staticflickr.com/5602/15593455685_3a40fa7f76_b.jpg"", ""id"": ""88""}",15,0,27,0,completed,88,https://farm6.staticflickr.com/5602/15593455685_3a40fa7f76_b.jpg,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/
0,2015-05-04T15:58:59.699716,636,"{""source_uri"": ""https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/"", ""image_url"": ""https://farm4.staticflickr.com/3934/15407349528_d0cae6b9f1_b.jpg"", ""id"": ""89""}",15,0,27,0,completed,89,https://farm4.staticflickr.com/3934/15407349528_d0cae6b9f1_b.jpg,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/
0,2015-05-04T15:58:59.727146,637,"{""source_uri"": ""http://www.doctorswithoutborders.org/our-work/medical-issues/ebola"", ""image_url"": ""https://www.doctorswithoutborders.org/sites/usa/files/ppe-explainer-mp2.jpg"", ""id"": ""90""}",15,0,27,0,completed,90,https://www.doctorswithoutborders.org/sites/usa/files/ppe-explainer-mp2.jpg,http://www.doctorswithoutborders.org/our-work/medical-issues/ebola
0,2015-05-04T15:58:59.756706,638,"{""source_uri"": ""https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/"", ""image_url"": ""https://farm4.staticflickr.com/3953/15533416411_9bf7236796_b.jpg"", ""id"": ""91""}",15,0,27,0,completed,91,https://farm4.staticflickr.com/3953/15533416411_9bf7236796_b.jpg,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/
0,2015-05-04T15:58:59.784883,639,"{""source_uri"": ""https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/"", ""image_url"": ""https://farm4.staticflickr.com/3937/15350491990_3e0b2b0ddc_b.jpg"", ""id"": ""92""}",15,0,27,0,completed,92,https://farm4.staticflickr.com/3937/15350491990_3e0b2b0ddc_b.jpg,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/
0,2015-05-04T15:58:59.817732,640,"{""source_uri"": ""https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/"", ""image_url"": ""https://farm4.staticflickr.com/3930/14915963893_29d900b71b_b.jpg"", ""id"": ""93""}",15,0,27,0,completed,93,https://farm4.staticflickr.com/3930/14915963893_29d900b71b_b.jpg,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/
0,2015-05-04T15:58:59.849630,641,"{""source_uri"": ""https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/"", ""image_url"": ""https://farm6.staticflickr.com/5608/15350134787_5b0f7a5c38_b.jpg"", ""id"": ""94""}",15,0,27,0,completed,94,https://farm6.staticflickr.com/5608/15350134787_5b0f7a5c38_b.jpg,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/
0,2015-05-04T15:58:59.876676,642,"{""source_uri"": ""https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/"", ""image_url"": ""https://farm6.staticflickr.com/5612/15350522050_1af805498f_b.jpg"", ""id"": ""95""}",15,0,27,0,completed,95,https://farm6.staticflickr.com/5612/15350522050_1af805498f_b.jpg,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/
0,2015-05-04T15:58:59.907833,643,"{""source_uri"": ""https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/"", ""image_url"": ""https://farm4.staticflickr.com/3940/14915424824_e42b3d5854_b.jpg"", ""id"": ""96""}",15,0,27,0,completed,96,https://farm4.staticflickr.com/3940/14915424824_e42b3d5854_b.jpg,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/
0,2015-05-04T15:58:59.934974,644,"{""source_uri"": ""https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/"", ""image_url"": ""https://farm4.staticflickr.com/3936/15536191815_e16b7ea5ec_b.jpg"", ""id"": ""97""}",15,0,27,0,completed,97,https://farm4.staticflickr.com/3936/15536191815_e16b7ea5ec_b.jpg,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/
0,2015-05-04T15:58:59.966167,645,"{""source_uri"": ""https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/"", ""image_url"": ""https://farm4.staticflickr.com/3954/14972724524_6d3ca00ec5_b.jpg"", ""id"": ""98""}",15,0,27,0,completed,98,https://farm4.staticflickr.com/3954/14972724524_6d3ca00ec5_b.jpg,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/
0,2015-05-04T15:58:59.993559,646,"{""source_uri"": ""https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/"", ""image_url"": ""https://farm4.staticflickr.com/3936/14972715794_df6e25458d_b.jpg"", ""id"": ""99""}",15,0,27,0,completed,99,https://farm4.staticflickr.com/3936/14972715794_df6e25458d_b.jpg,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/
0,2015-05-04T15:59:00.031826,647,"{""source_uri"": ""https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/"", ""image_url"": ""https://farm4.staticflickr.com/3955/15594294552_2afbdf677a_b.jpg"", ""id"": ""100""}",15,0,27,0,completed,100,https://farm4.staticflickr.com/3955/15594294552_2afbdf677a_b.jpg,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/
0,2015-07-20T06:05:36.768538,2504,"{""source_uri"": ""https://timedotcom.files.wordpress.com/2014/10/ebola_africa_time.jpg?quality=65&strip=color&w=1500"", ""image_url"": ""https://timedotcom.files.wordpress.com/2014/10/ebola_africa_time.jpg?quality=65&strip=color&w=1500"", ""id"": ""geotagx-chrome-sourcerer_61A871EC9040938C""}",15,0,27,0,completed,geotagx-chrome-sourcerer_61A871EC9040938C,https://timedotcom.files.wordpress.com/2014/10/ebola_africa_time.jpg?quality=65&strip=color&w=1500,https://timedotcom.files.wordpress.com/2014/10/ebola_africa_time.jpg?quality=65&strip=color&w=1500
0,2015-07-20T10:01:50.247789,2506,"{""source_uri"": ""http://i.telegraph.co.uk/multimedia/archive/03065/ebola_girl_3065569b.jpg"", ""image_url"": ""http://i.telegraph.co.uk/multimedia/archive/03065/ebola_girl_3065569b.jpg"", ""id"": ""geotagx-chrome-sourcerer_FFA0A584CBEC43F0""}",15,0,27,0,completed,geotagx-chrome-sourcerer_FFA0A584CBEC43F0,http://i.telegraph.co.uk/multimedia/archive/03065/ebola_girl_3065569b.jpg,http://i.telegraph.co.uk/multimedia/archive/03065/ebola_girl_3065569b.jpg
0,2015-07-20T10:08:54.020246,2508,"{""source_uri"": ""http://mediad.publicbroadcasting.net/p/shared/npr/styles/x_large/nprshared/201408/336874108.jpg"", ""image_url"": ""http://mediad.publicbroadcasting.net/p/shared/npr/styles/x_large/nprshared/201408/336874108.jpg"", ""id"": ""geotagx-chrome-sourcerer_41DD603601AE2026""}",15,0,27,0,completed,geotagx-chrome-sourcerer_41DD603601AE2026,http://mediad.publicbroadcasting.net/p/shared/npr/styles/x_large/nprshared/201408/336874108.jpg,http://mediad.publicbroadcasting.net/p/shared/npr/styles/x_large/nprshared/201408/336874108.jpg
